"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","291","2603.2152012079023"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","398","3160.1324531836435"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x5baeac0a0417a05733884852aa068b706967e790","4","4.812005639076233"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","426","6542.8163772039115"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","237","362.55231426050887"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x7727e5113d1d161373623e5f49fd568b4f543a9e","2674","48628.4857998658"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x8271b2e8cbe29396e9563229030c89679b9470db","1096","10081.651382274926"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","96","381.939451796934"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xb6ba1931e4e74fd080587688f6db10e830f810d5","2","1.2528895623981953"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xd7c866d0d536937bf9123e02f7c052446588189f","2","3.2228602170944214"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","2045","28705.06618573703"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","144","899.8329425863922"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xfa52274dd61e1643d2205169732f29114bc240b3","757","10880.251408393495"
"0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","6","9.668226510286331"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","20","22.225720949470997"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x1522900b6dafac587d499a862861c0869be6e428","15","32.45909562706947"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","119","591.3621130473912"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x243bec9256c9a3469da22103891465b47583d9f1","17","21.456989366561174"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x2b5634c42055806a59e9107ed44d43c426e58258","1","3.728545904159546"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","3","3.5090500712394714"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","26","83.13293197005987"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","8","250.09353733062744"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","11","127.95170955359936"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","12","19.583291925489902"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x7727e5113d1d161373623e5f49fd568b4f543a9e","123","734.7713321428746"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x8271b2e8cbe29396e9563229030c89679b9470db","15","24.485917948186398"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","50","67.08016994595528"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0xb6ba1931e4e74fd080587688f6db10e830f810d5","1","0.03973707929253578"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","239","741.7394115924835"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","149","288.94147927314043"
"0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","0xfa52274dd61e1643d2205169732f29114bc240b3","41","140.3910192400217"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","1","1.4868289232254028"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x1522900b6dafac587d499a862861c0869be6e428","9","28.68554854206741"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","5","5.1937953140586615"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","1","14.495072364807129"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x243bec9256c9a3469da22103891465b47583d9f1","2","0.08690855652093887"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x2b5634c42055806a59e9107ed44d43c426e58258","1","3.453158140182495"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","4","1.3571751862764359"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","1","3.635890245437622"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","25","118.07389685884118"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x7727e5113d1d161373623e5f49fd568b4f543a9e","24","46.098785758018494"
"0x563b377a956c80d77a7c613a9343699ad6123911","0x8271b2e8cbe29396e9563229030c89679b9470db","5","15.877527296543121"
"0x563b377a956c80d77a7c613a9343699ad6123911","0xb6ba1931e4e74fd080587688f6db10e830f810d5","2","5.8847843408584595"
"0x563b377a956c80d77a7c613a9343699ad6123911","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","10","36.8796004652977"
"0x563b377a956c80d77a7c613a9343699ad6123911","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","1","0.15853625535964966"
"0x563b377a956c80d77a7c613a9343699ad6123911","0xfa52274dd61e1643d2205169732f29114bc240b3","21","53.068915735930204"
"0x5baeac0a0417a05733884852aa068b706967e790","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","16","19.123995183967054"
"0x5baeac0a0417a05733884852aa068b706967e790","0x1522900b6dafac587d499a862861c0869be6e428","42","1634.3841739855707"
"0x5baeac0a0417a05733884852aa068b706967e790","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","186","854.7850946038961"
"0x5baeac0a0417a05733884852aa068b706967e790","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","4","14.675024509429932"
"0x5baeac0a0417a05733884852aa068b706967e790","0x243bec9256c9a3469da22103891465b47583d9f1","50","127.6010261727497"
"0x5baeac0a0417a05733884852aa068b706967e790","0x2b5634c42055806a59e9107ed44d43c426e58258","18","90.45053720474243"
"0x5baeac0a0417a05733884852aa068b706967e790","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","7","9.135526299476624"
"0x5baeac0a0417a05733884852aa068b706967e790","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","16","83.68991811946034"
"0x5baeac0a0417a05733884852aa068b706967e790","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","4","328.189640045166"
"0x5baeac0a0417a05733884852aa068b706967e790","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","272","638.6649783756584"
"0x5baeac0a0417a05733884852aa068b706967e790","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","27","83.78244887292385"
"0x5baeac0a0417a05733884852aa068b706967e790","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","117","99.60359394364059"
"0x5baeac0a0417a05733884852aa068b706967e790","0x7727e5113d1d161373623e5f49fd568b4f543a9e","313","2287.2130632661283"
"0x5baeac0a0417a05733884852aa068b706967e790","0x8271b2e8cbe29396e9563229030c89679b9470db","44","251.05158892273903"
"0x5baeac0a0417a05733884852aa068b706967e790","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","40","30.01836440898478"
"0x5baeac0a0417a05733884852aa068b706967e790","0xd7c866d0d536937bf9123e02f7c052446588189f","5","8.997998654842377"
"0x5baeac0a0417a05733884852aa068b706967e790","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","403","1568.8782434687018"
"0x5baeac0a0417a05733884852aa068b706967e790","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","198","227.13112377934158"
"0x5baeac0a0417a05733884852aa068b706967e790","0xfa52274dd61e1643d2205169732f29114bc240b3","145","211.19258182495832"
"0x5baeac0a0417a05733884852aa068b706967e790","0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","2","3.332450032234192"
"0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","254","37897"
"0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","0x7727e5113d1d161373623e5f49fd568b4f543a9e","280","87075"
"0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","207","21703"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","16","52.32307532429695"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x1522900b6dafac587d499a862861c0869be6e428","36","298.48795376718044"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","131","1711.0367649495602"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","18","171.8601816892624"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x243bec9256c9a3469da22103891465b47583d9f1","6","8.564081639051437"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x2b5634c42055806a59e9107ed44d43c426e58258","10","18.144967257976532"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","6","7.998558789491653"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","68","672.4096093773842"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","11","442.0813789367676"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","20","63.38780705630779"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","53","569.2947859019041"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","53","295.5710645625368"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x7727e5113d1d161373623e5f49fd568b4f543a9e","287","3568.0297248773277"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","8","41.08166263997555"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","451","6250.133614312857"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","41","137.62859258241951"
"0x8271b2e8cbe29396e9563229030c89679b9470db","0xfa52274dd61e1643d2205169732f29114bc240b3","170","1226.710374891758"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","2","3.2273938357830048"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x1522900b6dafac587d499a862861c0869be6e428","29","234.36713775247335"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","36","9265.957195539027"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x243bec9256c9a3469da22103891465b47583d9f1","2","0.43220028281211853"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x2b5634c42055806a59e9107ed44d43c426e58258","1","13.701946258544922"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","1","0.15697062015533447"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","15","25.04581592977047"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","48","2188.67863099277"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","168","164.01813436672091"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x7727e5113d1d161373623e5f49fd568b4f543a9e","100","294.1790925897658"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0x8271b2e8cbe29396e9563229030c89679b9470db","12","13.089412987232208"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0xb6ba1931e4e74fd080587688f6db10e830f810d5","1","0.3276011049747467"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","36","6789.3562943302095"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","13","101.49980266392231"
"0x96fc4553a00c117c5b0bed950dd625d1c16dc894","0xfa52274dd61e1643d2205169732f29114bc240b3","74","934.6513228714466"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","2","67.93449974060059"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","24","1427.109416127205"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x2b5634c42055806a59e9107ed44d43c426e58258","2","22.725000381469727"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","1","1.7396999597549438"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","11","456.87369537353516"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x7727e5113d1d161373623e5f49fd568b4f543a9e","60","6088.691144630313"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x8271b2e8cbe29396e9563229030c89679b9470db","1","9.984999656677246"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","1","0.8999999761581421"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","4","125.68999862670898"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","1","4"
"0xa30d8157911ef23c46c0eb71889efe6a648a41f7","0xfa52274dd61e1643d2205169732f29114bc240b3","1","30"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x1522900b6dafac587d499a862861c0869be6e428","4","31.533384799957275"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","13","114.16390603780746"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","47","433.7880538702011"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x2b5634c42055806a59e9107ed44d43c426e58258","2","4.0909013748168945"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","28","804.4220676422119"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","6","69.02215212583542"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","2","7.471270322799683"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x7727e5113d1d161373623e5f49fd568b4f543a9e","182","1727.2828534841537"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x8271b2e8cbe29396e9563229030c89679b9470db","41","178.20114834606647"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","1","0.550000011920929"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","45","392.8257467523217"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","2","0.14161904901266098"
"0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8","0xfa52274dd61e1643d2205169732f29114bc240b3","1","1.0089999437332153"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0x1522900b6dafac587d499a862861c0869be6e428","1","2.331979990005493"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","1","0.22075963020324707"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","11","12.612237855792046"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0x7727e5113d1d161373623e5f49fd568b4f543a9e","33","22.024014744907618"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","2","0.8378472924232483"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","3","18.480547189712524"
"0xb6ba1931e4e74fd080587688f6db10e830f810d5","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","1","0.2725027799606323"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","20","24.45598423667252"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x1522900b6dafac587d499a862861c0869be6e428","149","24291.556527966633"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","407","56261.95428873971"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","13","3722.8594603538513"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x243bec9256c9a3469da22103891465b47583d9f1","13","15.553847223520279"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x2b5634c42055806a59e9107ed44d43c426e58258","8","20.61522114276886"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","1","1"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","5","86.95389046519995"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","21","1083.0804662704468"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","27","121.22180937230587"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","139","14161.480078367516"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","322","1386.0103783449158"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x7727e5113d1d161373623e5f49fd568b4f543a9e","471","81208.43413441256"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x8271b2e8cbe29396e9563229030c89679b9470db","60","251.63890770077705"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","128","851.6415296364576"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0xb6ba1931e4e74fd080587688f6db10e830f810d5","1","0.05000000074505806"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","996","43765.10926819593"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","25","88.96569383889437"
"0xd24400ae8bfebb18ca49be86258a3c749cf46853","0xfa52274dd61e1643d2205169732f29114bc240b3","482","15601.674087495543"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x1522900b6dafac587d499a862861c0869be6e428","10","43.26291233301163"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","4","8.413889229297638"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","4","9.861490428447723"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","29","96.96684666723013"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","1","0.13349850475788116"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x7727e5113d1d161373623e5f49fd568b4f543a9e","16","40.34837604686618"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0x8271b2e8cbe29396e9563229030c89679b9470db","9","61.04166558384895"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0xb6ba1931e4e74fd080587688f6db10e830f810d5","1","5.970797061920166"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","5","13.178542762994766"
"0xd3273eba07248020bf98a8b560ec1576a612102f","0xfa52274dd61e1643d2205169732f29114bc240b3","11","47.11252062022686"
"0xd7c866d0d536937bf9123e02f7c052446588189f","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","1","7.215519905090332"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x1522900b6dafac587d499a862861c0869be6e428","1","1.8032023906707764"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","5","19.54681007564068"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","17","404.9132829904556"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","1","139.9754180908203"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","1","0.9890000224113464"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x7727e5113d1d161373623e5f49fd568b4f543a9e","18","1641.9992417171597"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0x8271b2e8cbe29396e9563229030c89679b9470db","3","14.001845359802246"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","1","40.29676818847656"
"0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33","0xfa52274dd61e1643d2205169732f29114bc240b3","3","1.143031720072031"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","10","11.69940122961998"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x1522900b6dafac587d499a862861c0869be6e428","10","41.90900643542409"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","78","110.54784454032779"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x243bec9256c9a3469da22103891465b47583d9f1","4","2.047956446185708"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x2b5634c42055806a59e9107ed44d43c426e58258","2","1.3196874856948853"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","1","1.9980000257492065"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","7","55.531054347753525"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","75","86.99135849718004"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","11","52.76174274459481"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","7","5.635286252014339"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x7727e5113d1d161373623e5f49fd568b4f543a9e","62","99.65437426418066"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x8271b2e8cbe29396e9563229030c89679b9470db","19","62.85716403275728"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","2","1.8536832928657532"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","81","209.92474035918713"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","60","100.68321731314063"
"0xe03c23519e18d64f144d2800e30e81b0065c48b5","0xfa52274dd61e1643d2205169732f29114bc240b3","25","53.71440339460969"
"0xeed16856d551569d134530ee3967ec79995e2051","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","1","16.45676040649414"
"0xeed16856d551569d134530ee3967ec79995e2051","0x1522900b6dafac587d499a862861c0869be6e428","15","40.130828582681715"
"0xeed16856d551569d134530ee3967ec79995e2051","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","11","14.662397871376015"
"0xeed16856d551569d134530ee3967ec79995e2051","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","3","46.93115520477295"
"0xeed16856d551569d134530ee3967ec79995e2051","0x243bec9256c9a3469da22103891465b47583d9f1","1","0.6776593327522278"
"0xeed16856d551569d134530ee3967ec79995e2051","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","1","0.1908206343650818"
"0xeed16856d551569d134530ee3967ec79995e2051","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","1","1.5470350980758667"
"0xeed16856d551569d134530ee3967ec79995e2051","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","37","140.87734661996365"
"0xeed16856d551569d134530ee3967ec79995e2051","0x7727e5113d1d161373623e5f49fd568b4f543a9e","11","45.05667781829834"
"0xeed16856d551569d134530ee3967ec79995e2051","0x8271b2e8cbe29396e9563229030c89679b9470db","11","78.4707220941782"
"0xeed16856d551569d134530ee3967ec79995e2051","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","1","0.01794390007853508"
"0xeed16856d551569d134530ee3967ec79995e2051","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","6","17.967447236180305"
"0xeed16856d551569d134530ee3967ec79995e2051","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","1","0.09672383964061737"
"0xeed16856d551569d134530ee3967ec79995e2051","0xfa52274dd61e1643d2205169732f29114bc240b3","16","38.45955366641283"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","4","4.648414168506861"
